    73.7344572553411, 314.559549093246, 118.390773772262, 412.369025754742, 
    401.119440211914, 296.693799318746, 44.6872726315632, 491.679445374757, 
    379.83755604364, 168.303598184139, 316.797656007111, 317.135625635274, 
    41.7319878470153, 452.346591511741, 418.022838188335, 176.755797234364, 
    488.502063439228, 126.177495112643, 337.389842490666, 194.644421804696, 
    360.626916168258, 2.61040788609535, 167.884516296908, 478.163084830157, 
    100.522938999347, 350.270820083097, 399.423838127404, 240.497390273958, 
    372.695196187124, 64.276713761501, 484.170983429067, 267.195648746565, 
    166.49986198172, 479.93578016758, 210.384616977535, 275.9858018253, 
    2.24149879068136, 79.5501716202125, 117.474049213342, 464.49096489232, 
    245.491005247459, 97.5521247601137, 121.642015990801, 285.13420233503, 
    463.411790551618, 113.379929447547, 274.577795877121, 178.083971841261, 
    74.4495500111952, 270.831956062466, 446.015017689206, 377.821048605256, 
    463.53579510469, 397.292506298982, 258.633968187496, 109.543324797414, 
    133.693377138115, 461.173134972341, 133.075123885646, 170.62826489564, 
    433.572103735059, 61.2639664905146, 51.5225714771077, 137.449661386199, 
    444.055077270605, 136.15940802265, 335.120118572377, 301.903621759266, 
    474.963395856321, 48.1956994626671, 312.548724934459, 362.925544846803, 
    402.557768509723, 474.36122468207, 473.351166234352, 326.364499516785, 
    448.687923373654, 392.33506040182, 221.139639033936, 65.6446034554392, 
    143.843044876121, 118.866062141024, 193.273339886218, 301.194637198932, 
    492.518077953719, 156.419948907569, 191.688506864011, 123.1878293911, 
    167.774854577146, 89.5156190963462, 264.832275221124, 416.021731332876, 
    390.691603068262, 415.59257672634, 129.36673918739, 496.894265757874, 
    270.162329659797, 447.221579379402, 307.846658979543, 428.768629091792, 
    379.802751122043, 224.95086339768, 405.252802884206, 110.83833524026, 
    286.105928593315, 77.9370757518336, 479.148527607322, 239.27894665394, 
    222.384471911937, 49.2345789680257, 241.491386666894, 434.738441836089, 
    250.43222180102, 196.057765278965, 38.3698471123353, 392.934449482709, 
    87.4140296364203, 176.114788511768, 354.041537037119, 220.666060806252, 
    393.580890609883, 376.881090691313, 318.413725821301, 323.070126120001, 
    274.216147023253, 221.473951474763, 184.624922927469, 296.538550872356, 
    97.2165967104957, 265.283031505533, 455.642566666938, 56.2466572737321, 
    199.556538951583, 428.454992594197, 176.477281725965, 441.816778969951, 
    345.140591380186, 245.163604151458, 433.737590094097, 75.1568371197209, 
    338.105451432057, 244.253412587568, 123.298831400461, 424.600725644268, 
    12.7511533210054, 177.676324732602, 428.898029378615, 420.634670299478, 
    394.338546553627, 237.312495009974, 273.986949585378, 45.376468100585, 
    437.943378463387, 228.408157126978, 76.2124990578741, 277.018567780033, 
    100.673413136974, 101.634311839007, 172.555242897943, 321.340619469993, 
    316.025507869199, 252.355728880502, 347.614953527227, 81.6482726950198, 
    301.94707296323, 273.306827992201, 329.111359664239, 325.256663374603, 
    69.9765763711184, 221.651431289501, 467.465706518851, 47.8774266084656, 
    385.686773457564, 483.319012098946, 187.55904736463, 50.025534699671, 
    15.2484430000186, 450.180097715929, 182.241229806095, 33.5510401055217, 
    150.239766496234, 69.0514272917062, 477.171563352458, 329.878592444584, 
    115.578107954934, 339.265646631829, 330.072225090116, 17.8427461814135, 
    286.875737914816, 95.9072586009279, 298.984031714499, 150.251708943397, 
    61.3875421788543, 458.252609004267, 109.03659821488, 76.6937392158434, 
    35.2152945147827, 119.149396675639, 156.769830384292, 335.32811042387, 
    367.637538136914, 98.5820798156783, 210.884148734622, 154.337592017837, 
    214.547989238054, 108.763258368708, 377.276965905912, 156.184677495621, 
    272.408172534779, 294.829761399888, 33.6450572963804, 208.075800109655
    ), y = c(122.602470451966, 7.63766095042229, 437.63690488413, 
    212.55058737006, 420.376189751551, 40.3020628727973, 486.01433110889, 
    277.76550303679, 12.7417402109131, 403.88592297677, 295.051846420392, 
    307.834057486616, 457.074151257984, 319.040160393342, 36.1722602974623, 
    154.557274887338, 195.194655680098, 349.978573620319, 195.510243065655, 
    243.016619351692, 335.344898630865, 31.1673789983615, 347.361242165789, 
    391.498100361787, 282.644061953761, 416.344524477609, 239.771397435106, 
    204.109076643363, 255.022843950428, 273.312662611715, 369.659404852428, 
    452.332294662483, 485.656935255975, 171.040514949709, 192.06041272264, 
    407.002882915549, 221.495654433966, 415.056220488623, 267.064756364562, 
    204.692499013618, 313.563344185241, 269.973997492343, 422.89290484041, 
    190.645669237711, 10.7169083785266, 132.14603101369, 122.909581987187, 
    161.522833514027, 245.14011957217, 497.492359019816, 350.973242544569, 
    347.772215609439, 486.76082782913, 100.445694639347, 354.710265528411, 
    322.593570454046, 475.20521923434, 496.408133185469, 306.356084882282, 
    8.61081131733954, 297.612347058021, 413.497445872054, 271.712929476053, 
    262.12861132808, 302.244149148464, 299.62918185629, 287.138640997, 
    113.042462966405, 112.108108005486, 245.179242105223, 338.198607554659, 
    144.970358815044, 194.899883470498, 59.9079666426405, 431.892825872637, 
    129.081418388523, 415.139104821719, 487.531317863613, 306.662452523597, 
    26.7123591620475, 147.779893362895, 26.392717147246, 97.9977926472202, 
    471.564396983013, 93.2397452415898, 163.811092963442, 329.409715719521, 
    206.054594251327, 83.0363071290776, 385.405203793198, 443.832246004604, 
    230.786989908665, 157.815349171869, 378.768396447413, 216.931264731102, 
    116.382032865658, 276.921382173896, 172.243412816897, 361.845892504789, 
    175.504895742051, 477.121308911592, 421.478302334435, 293.020122684538, 
    287.720749620348, 122.842145268805, 111.719409702346, 10.0321751087904, 
    376.319187809713, 484.27184636239, 138.808728544973, 94.1027647349983, 
    304.24226669129, 133.661121944897, 360.121470643207, 12.2225965606049, 
    115.09226821363, 419.680174789391, 257.582323509268, 293.426966178231, 
    377.511704107746, 126.207644003443, 337.601322797127, 381.102065206505, 
    92.6191565813497, 371.99607223738, 115.303757716902, 41.0311704035848, 
    21.9681749586016, 354.542839922942, 311.193511355668, 460.736787645146, 
    413.025785470381, 55.6291524553671, 33.5119204828516, 439.959359006025, 
    441.978454706259, 147.657275898382, 327.6225279551, 68.1983291869983, 
    132.615795359015, 397.396163316444, 57.9627831466496, 236.13172234036, 
    53.4185962751508, 64.632962225005, 74.1605092771351, 333.53349135723, 
    388.601349899545, 373.086809762754, 233.347889152355, 149.454219150357, 
    380.51780546084, 292.320883600041, 249.661346082576, 46.5478671249002, 
    499.154862714931, 61.1921391682699, 184.823322459124, 88.2998493034393, 
    206.452821264975, 122.261103359051, 203.18846066948, 143.229948589578, 
    348.879783414304, 41.5597690735012, 499.016063986346, 16.4132132194936, 
    392.341887811199, 385.277529829182, 6.52358401566744, 137.523165438324, 
    37.3134831897914, 45.4639127710834, 303.847433184274, 42.9084090283141, 
    427.805287763476, 336.710317758843, 228.315694723278, 157.355241477489, 
    265.98762604408, 475.948297302239, 360.28579052072, 146.285184775479, 
    410.820278339088, 401.055512134917, 49.3806973099709, 80.4408765397966, 
    93.6762011842802, 229.194398852997, 33.534521702677, 193.004773696885, 
    272.705992800184, 2.17072851955891, 358.777185552754, 78.4552571130916, 
    192.475672229193, 131.893969723023, 151.229327195324, 139.430403476581, 
    415.582820307463, 25.9805761743337, 485.463602119125, 296.498941490427, 
    73.4024695120752, 440.370109979995, 127.966451342218, 87.4603851698339, 
    230.536544579081, 9.11635626107454, 476.658876752481, 195.950934197754, 
    239.502782933414, 48.759599099867, 277.007040102035, 277.846894226968, 
    374.286716338247, 494.829919189215, 436.17134320084, 65.8870543120429, 
    14.0082930447534, 345.068149850704, 222.772184526548, 2.0485008135438, 
    231.865481240675, 228.619476314634, 191.690418520011, 372.437602956779, 
    44.8378173168749, 215.205268235877, 31.4822379732504, 336.044968687929, 
    52.9226085636765, 220.482580247335, 151.824209955521, 196.872219443321, 
    108.779025496915, 219.478248385713, 9.36960009858012, 156.532734981738, 
    385.30015014112, 265.497265616432, 227.59841370862, 121.349712484516, 
    224.003601353616, 328.563715098426, 134.351743850857, 264.064565533772, 
    378.917526686564, 457.15524663683, 400.4538214067, 367.188568003476, 
    340.176405888051, 169.337780335918, 393.386764968745, 336.553868371993, 
    33.629933167249, 157.156693125144, 248.908198825084, 392.041332344525, 
    385.018719723448, 378.376346761361, 245.107378168032, 309.570103068836, 
    137.107356362976, 48.1919796625152, 391.268778601661, 46.5030126972124, 
    57.8003264963627, 450.406631124206, 30.1917553460225, 409.884956055321, 
    395.085677630268, 302.129901312292, 45.7209051121026, 137.127183838747, 
    89.4311583181843, 202.484524757601, 141.561905085109, 258.740087077022, 
    49.7415511216968, 237.158927926794, 450.244330004789), r = c(0.836603131860029, 
    0.728943226875272, 1, 0.16290023202775, 0.795490486330818, 
    0.46740357393166, 0.684824707701337, 1, 0.833073553179856, 
    0.58680676600663, 0.106200946744066, 0.744236239714082, 0.339570475525688, 
    0.198916242241394, 0.335831267542671, 1, 0.203418867911678, 
    0.765251701015513, 0.233346089038532, 0.235589206235018, 
    0.804901921905112, 0.755255395330023, 0.500391264928039, 
    0.861294063057285, 0.946601001794916, 0.119116522388067, 
    0.856963893414941, 0.760627866738942, 0.729231135470327, 
    0.498727702551987, 0.835356141456869, 0.922510346879717, 
    0.71965175682446, 0.195336889957543, 1, 0.241691877150442, 
    0.882832057091873, 0.627489039690699, 0.907202656862792, 
    0.146112794072833, 0.461610512125771, 0.686436588426586, 
    1, 0.695965817680117, 0.275925171577837, 0.338219227518421, 
    0.18558758871397, 0.179311178408097, 0.25183149661636, 0.129290482278448, 
    0.280397688520607, 0.363103048426565, 0.252630269171204, 
    0.655794793057721, 0.613131047708448, 0.613611700262409, 
    0.194869660788681, 0.230311858949717, 0.176391097733285, 
    0.357620236712974, 0.617068310517352, 0.536245913959574, 
    0.22331524804933, 0.620071919651236, 0.231734028335195, 1, 
    0.17773682090221, 0.242529982717242, 1, 0.542075757186394, 
    1, 0.675865793151315, 0.939494364212733, 0.11755006901687, 
    0.247875805494841, 0.853194457495119, 0.446746482297312, 
    0.913996617791709, 0.56401523367269, 0.787046205967199, 0.347806391788181, 
    0.418282429471146, 0.189455020024907, 0.197648183924612, 
    0.463058091483545, 0.556170173005667, 0.337555511870887, 
    0.21829894908471, 0.381485019826796, 0.832717122992035, 0.730143510752823, 
    0.927754598453175, 0.286487222898286, 0.165432529307436, 
    0.96223428707337, 0.924889247182291, 0.979813898231369, 0.812329558904748, 
    0.921641330483835, 0.418059838952031, 0.173509646689054, 
    0.952533544756006, 0.236082127566915, 0.276869272363838, 
    0.663236244132277, 0.605975577624049, 0.713322667886969, 
    0.677110792386811, 0.860331285761204, 0.800156877858099, 
    0.637563707090449, 1, 0.333838130596559, 0.848888852417003, 
    0.640694368181285, 0.500872187798377, 0.723323707950767, 
    0.465207809598651, 0.892131695307326, 0.913109423841815, 
    0.901593195523601, 0.948579638747033, 1, 0.937531060555484, 
    0.331989439919125, 0.312387394502293, 0.867141247976106, 
    0.270070971238893, 0.539375312176999, 0.61632559659658, 0.146042491791304, 
    0.704049644076731, 0.751703531497624, 1, 0.798828301734757, 
    0.878506066061091, 0.263056888494175, 0.555453579423484, 
    0.445324120128062, 0.197669972216245, 0.645623239937704, 
    0.618925500910264, 0.997745478309225, 0.901833918660414, 
    0.319100483802613, 0.79868679658277, 0.730239986691158, 0.52009876586264, 
    0.690523339917418, 0.197480033168104, 1, 0.572136893186253, 
    0.932625602947082, 0.77347925539827, 0.302918224844616, 0.627760862016585, 
    0.766629762731027, 0.171146185852122, 1, 0.795402550620493, 
    0.823277407342102, 0.597963060035836, 0.198522242966574, 
    0.763538962013554, 0.536846474993508, 0.0978199956170283, 
    0.252341024128254, 0.539788452924695, 0.40838469752809, 0.46421330842888, 
    0.247393067476805, 0.663208049505483, 0.18817357580876, 0.243394274513703, 
    0.957406872434076, 0.993386783187743, 0.289180747249629, 
    0.728391364698764, 0.918023491294589, 0.104457375842612, 
    0.122425155963283, 0.715832034375053, 0.690714181882795, 
    0.764571598514449, 0.901074094946962, 0.54152889551362, 0.641187134215143, 
    0.403897457073908, 0.757353501177859, 1, 0.72653328698827, 
    0.170785344454925, 0.116218620461877, 0.76026873781113, 0.803303972368594, 
    0.118070954706054, 0.889432757410687, 0.572299624111038, 
    0.753616479940247, 0.354593350102659, 1, 1, 0.408961713330355, 
    0.302842026592698, 0.13112792979693, 0.225062541447114, 0.413448048306163, 
    0.688401934474241, 0.380241097898688, 0.490707060804125, 
    0.57944858797593, 0.736645628714468, 0.20915917564882, 0.645662461656611, 
    0.647613070921507, 0.672004266891163, 0.819602228251752, 
    0.685373594535049, 0.518851803166326, 0.460291524433997, 
    0.687669127730187, 0.527638394867536, 0.88913849277189, 1, 
    0.795934790761676, 0.829063013677951, 0.637178616614547, 
    0.935952373098116, 0.801338602106553, 0.544412618752103, 
    0.632621535814833, 1, 0.865640829566401, 1, 0.244820835783612, 
    0.286316369443666, 0.4899020337197, 1, 0.181523299559485, 
    1, 0.155336819605436, 0.315678598841187, 0.793683705867734, 
    0.57362249937607, 0.466743794053327, 0.754846609912347, 0.429402832889464, 
    0.140915747515392, 0.625604350136127, 0.388673413561191, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), a = c(14.652916548943, 
    12.6954637310383, 17.8907410507514, 2.40377291562882, 13.9054139029573, 
    7.94019731388173, 11.8933088369668, 19.006677095863, 14.5887423911217, 
    10.1111644425175, 1.37287681956183, 12.9735185099258, 5.61595916104588, 
    3.05860946496779, 5.54797356135466, 19.076651382514, 3.14047538624568, 
    13.3556178063154, 3.68460667946122, 3.72539062848823, 14.076530913399, 
    13.173866793852, 8.53997351381589, 15.1018425707113, 16.6528778204864, 
    1.60770546763458, 15.0231122135777, 13.2715480921959, 12.7006984327666, 
    8.5097269251604, 14.6302439961582, 16.2148659129373, 12.5265279119326, 
    2.99353033253415, 17.8731650506908, 3.83634828149595, 15.4934424622492, 
    10.8508421458643, 15.9365442762659, 2.09854677099396, 7.83486891741102, 
    11.922615759244, 18.5127772529694, 12.0958744729446, 4.45877181653949, 
    5.59139101545919, 2.81627030992372, 2.70215375890786, 4.02070499905808, 
    1.79268655655059, 4.54009030640803, 6.04382412287999, 4.0352281364189, 
    11.3654922070828, 10.589787746187, 10.5985268835317, 2.98503525673666, 
    3.62943885966458, 2.64906138300218, 5.94413663717833, 10.6613743427125, 
    9.19187622348016, 3.50222775238481, 10.715985417874, 3.65529648485509, 
    18.345755322921, 2.67352907698263, 3.85158656452867, 17.6573377664794, 
    9.29787337305871, 18.745493424379, 11.7304194815118, 16.523666228083, 
    1.57922449724918, 3.9487833423032, 14.9545770150355, 7.56461382962086, 
    16.0600708386099, 9.69677294553681, 13.7518815327097, 5.7657030930912, 
    7.04708559641784, 2.88658724284985, 3.03555385920812, 7.86118854209781, 
    9.55413547886366, 5.57932345823131, 3.41102231666446, 6.37804178470238, 
    14.5822618422522, 12.7172870742665, 16.3102159415456, 4.65080911327492, 
    2.44981468435038, 16.9371193710037, 16.2581186457114, 17.2567486647855, 
    14.211578858847, 16.1990656148304, 7.04303849607029, 2.59667136401615, 
    16.7607422379607, 3.73435283452272, 4.47593728537587, 11.5007913175293, 
    10.459688290107, 12.4114535676146, 11.7530558312481, 15.0843375289643, 
    13.9902573852715, 11.0340179167688, 17.6328030215068, 5.51173470778899, 
    14.8762932863425, 11.0909390275113, 8.54871756600385, 12.5932906596837, 
    7.90027432600883, 15.6625267934393, 16.0439400395209, 15.8345540700988, 
    16.6888530377976, 18.7567583085461, 16.4879697979513, 5.47812215001746, 
    5.12172132425688, 15.2081550237807, 4.35233181037686, 9.24877437288788, 
    10.6478704532439, 2.09726854769344, 12.2428531347012, 13.1092874514447, 
    18.7376489451324, 13.9661014557562, 15.4147880798714, 4.22480303320018, 
    9.54110650464215, 7.53875269927084, 3.03595000996508, 11.180554877628, 
    10.6951414407654, 17.5827773934738, 15.8389308544045, 5.24377749335359, 
    13.963528634811, 12.7190411822362, 8.89829171262681, 11.9969203318046, 
    3.03249657272615, 18.0841506470672, 9.84443948214704, 16.3987796596167, 
    13.5052097041837, 4.9495546032082, 10.8557843699713, 13.3806734738702, 
    2.55369934879921, 19.1635434950956, 13.9038150718605, 14.410630648617, 
    10.3140061521395, 3.05144584178925, 13.3244770971889, 9.20279551500624, 
    1.22049588997933, 4.02996913563799, 9.25628602284599, 6.86712683381682, 
    7.88219248655845, 3.94000628742982, 11.5002786879512, 2.86328825710172, 
    3.86730096082796, 16.8493481957438, 17.5035283912651, 4.69978228329935, 
    12.6854298732836, 16.1332867204804, 1.34117553044449, 1.66786244172942, 
    12.4570784128525, 12.0003901857205, 13.3432523062961, 15.8251158777963, 
    9.28793043355373, 11.099898409945, 6.78554064374078, 13.2120141729035, 
    17.8727760372514, 12.6516466421837, 2.54713859612291, 1.55501634170386, 
    13.2650184753266, 14.0474772854623, 1.58869514614344, 15.6134551953186, 
    9.84739822623405, 13.1440683322197, 5.88910233517262, 17.7431782253764, 
    18.4365883227438, 6.87761803022163, 4.94816918044605, 1.82609469325028, 
    3.53399672325362, 6.95918775705451, 11.9583493237468, 6.35542502237315, 
    8.36389707519927, 9.97737938741391, 12.8355074008419, 3.24484461783008, 
    11.1812679997899, 11.216733622788, 11.6602099131454, 14.3438092106107, 
    11.9032885975797, 8.87561966360293, 7.81088732301512, 11.945025564764, 
    9.03537587635219, 15.6081049291586, 19.1278289676729, 13.9134921653366, 
    14.515823491087, 11.0270162717524, 16.4592663896355, 14.011743280698, 
    9.34036176516251, 10.9441602572121, 17.7916559952904, 15.1808746890588, 
    18.4551630477336, 3.89323843846267, 4.64770268682729, 8.34926021911881, 
    18.7307638593695, 2.74237414347855, 18.064951097762, 2.2662563261322, 
    5.18156140314584, 13.8725633490831, 9.87145050378008, 7.92820131609386, 
    13.1664343317124, 7.24927474947816, 2.00405501540412, 10.8165750630539, 
    6.50873985260048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), 
    d = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)), row.names = c(NA, 
282L), class = "data.frame"), structure(list(ID = c(1, 2, 3, 
4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 
37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 
53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 
69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 
85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 
101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 
114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 
127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 
140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 
153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 
166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 
179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 
192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 
205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 
